ID Group,Group,ID Industry,Industry,ID Year,Year,ID State,State,Workforce by Industry and Gender,Workforce by Industry and Gender Moe,ACS Industry yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Agriculture, Forestry, Fishing & Hunting, & Mining",0,"Agriculture, Forestry, Fishing & Hunting",2022,"2022","04000US36","New York",3462,604.4667071063551,0.07025494343043617,"New York, NY","16000US3651000","new-york-ny",70134,29319,3470,-0.23054755043227668,52896,32.58847549909255,0.08426059743732905
0,"Agriculture, Forestry, Fishing & Hunting, & Mining",1,"Mining, Quarrying, & Oil & Gas Extraction",2022,"2022","04000US36","New York",478,209.267771049438,0.026423191387191593,"New York, NY","16000US3651000","new-york-ny",58750,31637,539,-11.317254174397032,110522,-46.84316244729556,0.011633901090422671
1,"Construction (Group)",2,"Construction",2022,"2022","04000US36","New York",211140,3970.9350284284433,0.7473153410742018,"New York, NY","16000US3651000","new-york-ny",102974,3569,214946,-1.770677286388209,96556,6.646919922117735,5.138874218058248
2,"Manufacturing (Group)",3,"Manufacturing",2022,"2022","04000US36","New York",120573,3147.133616483419,0.29372533082742813,"New York, NY","16000US3651000","new-york-ny",97616,4220,126888,-4.9768299602799315,89893,8.591325242232433,2.9345907032960934
3,"Wholesale Trade (Group)",4,"Wholesale Trade",2022,"2022","04000US36","New York",74114,2375.839430601319,0.7511504329578436,"New York, NY","16000US3651000","new-york-ny",108538,5245,78552,-5.649760668092474,101537,6.895023488974463,1.803838797940556
4,"Retail Trade (Group)",5,"Retail Trade",2022,"2022","04000US36","New York",360339,5865.31294987744,0.7980690504575371,"New York, NY","16000US3651000","new-york-ny",63160,1322,366400,-1.6542030567685588,57865,9.150609176531582,8.770184696698358
5,"Transportation & Warehousing, & Utilities",6,"Transportation & Warehousing",2022,"2022","04000US36","New York",261179,4852.793525383086,1.285156062074614,"New York, NY","16000US3651000","new-york-ny",87936,2208,261969,-0.301562398604415,80912,8.681036187462924,6.356758688065906
5,"Transportation & Warehousing, & Utilities",7,"Utilities",2022,"2022","04000US36","New York",15440,1087.270435540303,0.4489276759948902,"New York, NY","16000US3651000","new-york-ny",171956,23988,15623,-1.1713499327913972,150953,13.91360224705703,0.37578960844377834
6,"Information (Group)",8,"Information",2022,"2022","04000US36","New York",157556,3535.665425347823,2.0199610836880617,"New York, NY","16000US3651000","new-york-ny",173120,4749,158833,-0.8039890954650482,158474,9.24189456945619,3.834709038080825
7,"Finance & Insurance, & Real Estate & Rental & Leasing",9,"Finance & Insurance",2022,"2022","04000US36","New York",265951,4718.819025985209,1.3577401200275157,"New York, NY","16000US3651000","new-york-ny",243508,6925,265238,0.26881517731245147,220955,10.207055735330723,6.472902989328451
7,"Finance & Insurance, & Real Estate & Rental & Leasing",10,"Real Estate & Rental & Leasing",2022,"2022","04000US36","New York",117915,3334.436384158498,1.5170886208132885,"New York, NY","16000US3651000","new-york-ny",115986,2815,123914,-4.8412608744774595,107771,7.622644310621595,2.869898424847676
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",11,"Professional, Scientific, & Technical Services",2022,"2022","04000US36","New York",427880,5971.497383403931,1.327046382530034,"New York, NY","16000US3651000","new-york-ny",189765,2806,425353,0.5940947871532586,172711,9.874298683928643,10.414045185292997
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",12,"Management of Companies & Enterprises",2022,"2022","04000US36","New York",5007,524.7551810130129,0.8791718604693686,"New York, NY","16000US3651000","new-york-ny",195575,28738,4972,0.7039420756234915,155017,26.163582058741948,0.12186389698691698
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",13,"Administrative & Support & Waste Management Services",2022,"2022","04000US36","New York",165461,3620.444171645242,0.970429924336465,"New York, NY","16000US3651000","new-york-ny",73535,2348,166727,-0.7593251243050015,69090,6.433637284701114,4.027106502766581
9,"Educational Services, & Health Care & Social Assistance",14,"Educational Services",2022,"2022","04000US36","New York",397118,5827.317907922992,1.0375686561156514,"New York, NY","16000US3651000","new-york-ny",119625,2971,398234,-0.28023724744748063,111052,7.719806937290638,9.66533793562023
9,"Educational Services, & Health Care & Social Assistance",15,"Health Care & Social Assistance",2022,"2022","04000US36","New York",763026,7280.763833554828,1.33262924555319,"New York, NY","16000US3651000","new-york-ny",98016,1696,767350,-0.5634977520036489,91163,7.517304169454713,18.571064881633575
10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",16,"Arts, Entertainment, & Recreation",2022,"2022","04000US36","New York",114246,3079.5280482567455,1.3351922872193973,"New York, NY","16000US3651000","new-york-ny",88392,3804,117922,-3.1173148352300672,81446,8.528350072440634,2.7805997154318587
10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",17,"Accommodation & Food Services",2022,"2022","04000US36","New York",279507,4792.225787669025,0.9886458077187654,"New York, NY","16000US3651000","new-york-ny",56408,1321,290798,-3.882763980495051,51345,9.860745934365568,6.802838477156421
11,"Other Services, Except Public Administration (Group)",18,"Other Services, Except Public Administration",2022,"2022","04000US36","New York",206108,4221.925863868289,1.0615192274263052,"New York, NY","16000US3651000","new-york-ny",,,211988,-2.7737419099194294,,NaN,5.016401853441079
12,"Public Administration (Group)",19,"Public Administration",2022,"2022","04000US36","New York",162182,3643.507238911431,0.842506683222446,"New York, NY","16000US3651000","new-york-ny",151188,3202,164657,-1.503124677359602,141524,6.828523783951838,3.9472998883826977
0,"Agriculture, Forestry, Fishing & Hunting, & Mining",0,"Agriculture, Forestry, Fishing & Hunting",2021,"2021","04000US36","New York",3470,542.0793299877796,0.06934147530709299,"New York, NY","16000US3651000","new-york-ny",52896,9176,3162,9.740670461733082,50093,5.59559219851077,0.08332586922449069
0,"Agriculture, Forestry, Fishing & Hunting, & Mining",1,"Mining, Quarrying, & Oil & Gas Extraction",2021,"2021","04000US36","New York",539,206.8864422817503,0.028262460394480066,"New York, NY","16000US3651000","new-york-ny",110522,62026,568,-5.105633802816902,168437,-34.383775536253914,0.012943124931412243
1,"Construction (Group)",2,"Construction",2021,"2021","04000US36","New York",214946,4695.857749123157,0.7585947217558838,"New York, NY","16000US3651000","new-york-ny",96556,2758,204755,4.97716783472931,93437,3.3380780632939846,5.161545327471867
2,"Manufacturing (Group)",3,"Manufacturing",2021,"2021","04000US36","New York",126888,3254.600589934193,0.3040251074480946,"New York, NY","16000US3651000","new-york-ny",89893,4381,126118,0.6105393361772308,84324,6.604288221621365,3.0469893066735376
3,"Wholesale Trade (Group)",4,"Wholesale Trade",2021,"2021","04000US36","New York",78552,2384.853244960788,0.7585516947977765,"New York, NY","16000US3651000","new-york-ny",101537,4768,78383,0.21560797621933328,97617,4.0156939877275475,1.8862863629170583
4,"Retail Trade (Group)",5,"Retail Trade",2021,"2021","04000US36","New York",366400,5290.857113927761,0.8032403934955428,"New York, NY","16000US3651000","new-york-ny",57865,1212,361538,1.3448102274173117,54709,5.768703503993859,8.798443367104722
5,"Transportation & Warehousing, & Utilities",6,"Transportation & Warehousing",2021,"2021","04000US36","New York",261969,5049.290643248812,1.3041228902570379,"New York, NY","16000US3651000","new-york-ny",80912,2032,249668,4.926942980277809,78155,3.5276053995265815,6.290718914948301
5,"Transportation & Warehousing, & Utilities",7,"Utilities",2021,"2021","04000US36","New York",15623,1062.124757267243,0.4517377289828197,"New York, NY","16000US3651000","new-york-ny",150953,22427,15034,3.917786350937874,140800,7.2109375,0.3751585172605816
6,"Information (Group)",8,"Information",2021,"2021","04000US36","New York",158833,3824.2977133063273,1.981884483076141,"New York, NY","16000US3651000","new-york-ny",158474,4689,154017,3.126927546959102,149032,6.335552096194105,3.814091581133582
7,"Finance & Insurance, & Real Estate & Rental & Leasing",9,"Finance & Insurance",2021,"2021","04000US36","New York",265238,4632.37789909243,1.3447315826734343,"New York, NY","16000US3651000","new-york-ny",220955,5312,258279,2.694373139124745,208702,5.871050588877921,6.3692181271946575
7,"Finance & Insurance, & Real Estate & Rental & Leasing",10,"Real Estate & Rental & Leasing",2021,"2021","04000US36","New York",123914,3206.7424280724513,1.5504588890943631,"New York, NY","16000US3651000","new-york-ny",107771,2509,124265,-0.28246086991510083,102581,5.059416461138028,2.9755739939722017
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",11,"Professional, Scientific, & Technical Services",2021,"2021","04000US36","New York",425353,6443.560661621803,1.3367022293622703,"New York, NY","16000US3651000","new-york-ny",172711,3464,406261,4.699441984340116,163839,5.4150721134772555,10.214094654825589
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",12,"Management of Companies & Enterprises",2021,"2021","04000US36","New York",4972,497.1005934416092,0.8396318679761782,"New York, NY","16000US3651000","new-york-ny",155017,33713,4586,8.416921064108156,154899,0.07617867126321022,0.11939372385710886
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",13,"Administrative & Support & Waste Management Services",2021,"2021","04000US36","New York",166727,4221.9090468649365,0.9615853983894591,"New York, NY","16000US3651000","new-york-ny",69090,1973,161012,3.549424887586018,65748,5.0830443511589705,4.003651930314599
9,"Educational Services, & Health Care & Social Assistance",14,"Educational Services",2021,"2021","04000US36","New York",398234,6051.417850388452,1.024715866714101,"New York, NY","16000US3651000","new-york-ny",111052,2386,381386,4.417571699013598,105520,5.242608036391205,9.562880174278336
9,"Educational Services, & Health Care & Social Assistance",15,"Health Care & Social Assistance",2021,"2021","04000US36","New York",767350,7655.11835310206,1.3160095894934567,"New York, NY","16000US3651000","new-york-ny",91163,1396,729707,5.158645867450908,86719,5.1245978389972215,18.426543443634852
10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",16,"Arts, Entertainment, & Recreation",2021,"2021","04000US36","New York",117922,3366.256823238536,1.3514615268216696,"New York, NY","16000US3651000","new-york-ny",81446,3366,117566,0.3028086351496181,79040,3.044028340080972,2.831686786942476
10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",17,"Accommodation & Food Services",2021,"2021","04000US36","New York",290798,4924.243089044244,0.995712841077843,"New York, NY","16000US3651000","new-york-ny",51345,1268,295912,-1.7282164967963447,49012,4.760058761119726,6.982995999637881
11,"Other Services, Except Public Administration (Group)",18,"Other Services, Except Public Administration",2021,"2021","04000US36","New York",211988,4517.503403429819,1.071200790075627,"New York, NY","16000US3651000","new-york-ny",,,209462,1.2059466633565992,,NaN,5.090514226271278
12,"Public Administration (Group)",19,"Public Administration",2021,"2021","04000US36","New York",164657,3538.463084447823,0.8416463615701262,"New York, NY","16000US3651000","new-york-ny",141524,3089,158327,3.9980546590284667,134363,5.329592224049776,3.953944567405465
0,"Agriculture, Forestry, Fishing & Hunting, & Mining",0,"Agriculture, Forestry, Fishing & Hunting",2020,"2020","04000US36","New York",3162,489.4772721996396,0.06379935803941043,"New York, NY","16000US3651000","new-york-ny",50093,10386,3571,-11.453374404928592,47039,6.492484959289101,0.07826721049424183
0,"Agriculture, Forestry, Fishing & Hunting, & Mining",1,"Mining, Quarrying, & Oil & Gas Extraction",2020,"2020","04000US36","New York",568,227.48406537601704,0.029378926833353906,"New York, NY","16000US3651000","new-york-ny",168437,139376,635,-10.551181102362204,176088,-4.344986597610285,0.014059385060319219
1,"Construction (Group)",2,"Construction",2020,"2020","04000US36","New York",204755,4164.389150883956,0.7585055759700481,"New York, NY","16000US3651000","new-york-ny",93437,3930,210187,-2.5843653508542395,88866,5.143699502621925,5.0681855422987
2,"Manufacturing (Group)",3,"Manufacturing",2020,"2020","04000US36","New York",126118,3192.9979642962503,0.3116018663540692,"New York, NY","16000US3651000","new-york-ny",84324,4956,131265,-3.9210756865881997,80046,5.344426954501162,3.1217280370375686
3,"Wholesale Trade (Group)",4,"Wholesale Trade",2020,"2020","04000US36","New York",78383,2526.1055005680187,0.7615016832077443,"New York, NY","16000US3651000","new-york-ny",97617,4458,83822,-6.488749970174894,94624,3.16304531619885,1.9401703858855657
4,"Retail Trade (Group)",5,"Retail Trade",2020,"2020","04000US36","New York",361538,5621.464044179239,0.8113029965334302,"New York, NY","16000US3651000","new-york-ny",54709,1381,371804,-2.7611322094436854,51815,5.585255234970568,8.9489471055241
5,"Transportation & Warehousing, & Utilities",6,"Transportation & Warehousing",2020,"2020","04000US36","New York",249668,4633.238608144416,1.3214024305243255,"New York, NY","16000US3651000","new-york-ny",78155,2260,252142,-0.9811931372004664,75994,2.84364555096455,6.1798918120418636
5,"Transportation & Warehousing, & Utilities",7,"Utilities",2020,"2020","04000US36","New York",15034,977.8553062697977,0.4509897739304653,"New York, NY","16000US3651000","new-york-ny",140800,19300,14932,0.6830967050629521,140441,0.2556233578513397,0.37212816020570266
6,"Information (Group)",8,"Information",2020,"2020","04000US36","New York",154017,3658.9651542478505,1.937870191694367,"New York, NY","16000US3651000","new-york-ny",149032,3782,156529,-1.60481444332999,143505,3.851433747953033,3.8122963183718044
7,"Finance & Insurance, & Real Estate & Rental & Leasing",9,"Finance & Insurance",2020,"2020","04000US36","New York",258279,4327.210648905366,1.3675076060419395,"New York, NY","16000US3651000","new-york-ny",208702,6068,257840,0.17026062674526837,201428,3.611215918343031,6.393035059848922
7,"Finance & Insurance, & Real Estate & Rental & Leasing",10,"Real Estate & Rental & Leasing",2020,"2020","04000US36","New York",124265,3193.6800090178103,1.5817212801736664,"New York, NY","16000US3651000","new-york-ny",102581,2141,127591,-2.6067669349719025,99683,2.9072158743215994,3.075861768522126
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",11,"Professional, Scientific, & Technical Services",2020,"2020","04000US36","New York",406261,4899.271476454433,1.3540840386522757,"New York, NY","16000US3651000","new-york-ny",163839,2676,399640,1.6567410669602642,157322,4.1424594144493465,10.055950411954834
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",12,"Management of Companies & Enterprises",2020,"2020","04000US36","New York",4586,547.5326474284433,0.8166964256046567,"New York, NY","16000US3651000","new-york-ny",154899,19747,4450,3.0561797752808992,151573,2.194322207781069,0.1135146828989858
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",13,"Administrative & Support & Waste Management Services",2020,"2020","04000US36","New York",161012,3526.848167982285,0.953059019776889,"New York, NY","16000US3651000","new-york-ny",65748,2454,162399,-0.8540692984562713,62682,4.891356370249833,3.985439625584714
9,"Educational Services, & Health Care & Social Assistance",14,"Educational Services",2020,"2020","04000US36","New York",381386,5249.169172354803,1.0137456269419798,"New York, NY","16000US3651000","new-york-ny",105520,2245,377992,0.897902601113251,102225,3.2232819760332596,9.440233504603707
9,"Educational Services, & Health Care & Social Assistance",15,"Health Care & Social Assistance",2020,"2020","04000US36","New York",729707,7069.263964515683,1.2916907078301851,"New York, NY","16000US3651000","new-york-ny",86719,1374,719467,1.4232758416994804,83510,3.842653574422225,18.062027630652032
10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",16,"Arts, Entertainment, & Recreation",2020,"2020","04000US36","New York",117566,3037.4021794948394,1.3497496550752819,"New York, NY","16000US3651000","new-york-ny",79040,3570,119625,-1.7212121212121214,74088,6.683943418637297,2.9100451831012135
10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",17,"Accommodation & Food Services",2020,"2020","04000US36","New York",295912,4523.227277066674,1.0112653195548282,"New York, NY","16000US3651000","new-york-ny",49012,670,319072,-7.258549794403771,47634,2.8928916320275433,7.324543577410529
11,"Other Services, Except Public Administration (Group)",18,"Other Services, Except Public Administration",2020,"2020","04000US36","New York",209462,4492.701859683101,1.0752669250242475,"New York, NY","16000US3651000","new-york-ny",,,215991,-3.0228111356491705,,NaN,5.184695270254549
12,"Public Administration (Group)",19,"Public Administration",2020,"2020","04000US36","New York",158327,3562.9482174177047,0.8402005368334496,"New York, NY","16000US3651000","new-york-ny",134363,3046,154261,2.6357925852937556,132552,1.366256261693524,3.9189793282485224
0,"Agriculture, Forestry, Fishing & Hunting, & Mining",0,"Agriculture, Forestry, Fishing & Hunting",2019,"2019","04000US36","New York",3571,413.20817997711515,0.06945318601329235,"New York, NY","16000US3651000","new-york-ny",47039,4335,3327,7.333934475503456,44067,6.744275761908004,0.08745559565195564
0,"Agriculture, Forestry, Fishing & Hunting, & Mining",1,"Mining, Quarrying, & Oil & Gas Extraction",2019,"2019","04000US36","New York",635,161.9660458244258,0.03033115503532969,"New York, NY","16000US3651000","new-york-ny",176088,118553,543,16.94290976058932,117700,49.60747663551402,0.015551471083447723
1,"Construction (Group)",2,"Construction",2019,"2019","04000US36","New York",210187,3793.6242565652183,0.7808527896392378,"New York, NY","16000US3651000","new-york-ny",88866,3244,206067,1.9993497260599709,82915,7.177229693059157,5.1475859096324825
2,"Manufacturing (Group)",3,"Manufacturing",2019,"2019","04000US36","New York",131265,2978.362133790987,0.3180395499395908,"New York, NY","16000US3651000","new-york-ny",80046,2879,133626,-1.7668717165821024,74044,8.105991032359137,3.2147462232578987
3,"Wholesale Trade (Group)",4,"Wholesale Trade",2019,"2019","04000US36","New York",83822,2378.0935641811907,0.7913892638143105,"New York, NY","16000US3651000","new-york-ny",94624,4934,85255,-1.6808398334408539,88991,6.329853580699171,2.052843164026386
4,"Retail Trade (Group)",5,"Retail Trade",2019,"2019","04000US36","New York",371804,4611.4615904287875,0.8165522603467479,"New York, NY","16000US3651000","new-york-ny",51815,1532,378143,-1.676349952266735,49169,5.381439524903903,9.10566796017354
5,"Transportation & Warehousing, & Utilities",6,"Transportation & Warehousing",2019,"2019","04000US36","New York",252142,3473.7190444824405,1.3584722267013303,"New York, NY","16000US3651000","new-york-ny",75994,2340,245026,2.9041815970550062,73300,3.6753069577080493,6.175085073893978
5,"Transportation & Warehousing, & Utilities",7,"Utilities",2019,"2019","04000US36","New York",14932,894.0201340014663,0.44689036186901204,"New York, NY","16000US3651000","new-york-ny",140441,18396,14564,2.5267783575940674,143826,-2.353538303227511,0.36569223026463216
6,"Information (Group)",8,"Information",2019,"2019","04000US36","New York",156529,3060.491790546088,1.9060412061426908,"New York, NY","16000US3651000","new-york-ny",143505,4636,154804,1.1143122916720498,136827,4.880615667960271,3.8334743578283286
7,"Finance & Insurance, & Real Estate & Rental & Leasing",9,"Finance & Insurance",2019,"2019","04000US36","New York",257840,4188.308608495797,1.3687880223031113,"New York, NY","16000US3651000","new-york-ny",201428,5432,257510,0.12815036309269542,191020,5.448644121034447,6.314631975049073
7,"Finance & Insurance, & Real Estate & Rental & Leasing",10,"Real Estate & Rental & Leasing",2019,"2019","04000US36","New York",127591,2516.0286166894043,1.6086003781340001,"New York, NY","16000US3651000","new-york-ny",99683,2981,126317,1.0085736678356831,94276,5.735287878145021,3.1247681055246908
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",11,"Professional, Scientific, & Technical Services",2019,"2019","04000US36","New York",399640,4885.309611478068,1.3600829595713058,"New York, NY","16000US3651000","new-york-ny",157322,1886,390267,2.4016891000263922,149096,5.517250630466277,9.787385675258346
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",12,"Management of Companies & Enterprises",2019,"2019","04000US36","New York",4450,503.71817517338,0.8543892317240709,"New York, NY","16000US3651000","new-york-ny",151573,21835,3773,17.94328120858733,151398,0.11558937370374774,0.10898275011235019
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",13,"Administrative & Support & Waste Management Services",2019,"2019","04000US36","New York",162399,2615.285835238665,0.935301323875985,"New York, NY","16000US3651000","new-york-ny",62682,1699,161733,0.41178980171022617,60372,3.8262770820910355,3.9772336259540584
9,"Educational Services, & Health Care & Social Assistance",14,"Educational Services",2019,"2019","04000US36","New York",377992,4978.555011245732,0.9989342596027533,"New York, NY","16000US3651000","new-york-ny",102225,1775,371714,1.688932889264327,98943,3.3170613383463206,9.257215209093815
9,"Educational Services, & Health Care & Social Assistance",15,"Health Care & Social Assistance",2019,"2019","04000US36","New York",719467,5548.372103599397,1.2694904424238669,"New York, NY","16000US3651000","new-york-ny",83510,1493,708872,1.4946280851832205,81308,2.7082205932995524,17.62011062361399
10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",16,"Arts, Entertainment, & Recreation",2019,"2019","04000US36","New York",119625,2516.26787127285,1.3313226646234642,"New York, NY","16000US3651000","new-york-ny",74088,4697,117612,1.711560044893378,68902,7.526632028097878,2.9296767375707624
10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",17,"Accommodation & Food Services",2019,"2019","04000US36","New York",319072,4568.937075513297,1.047153468362766,"New York, NY","16000US3651000","new-york-ny",47634,566,323383,-1.333094194809251,45714,4.200026250164064,7.814234616595011
11,"Other Services, Except Public Administration (Group)",18,"Other Services, Except Public Administration",2019,"2019","04000US36","New York",215991,3701.3760954542295,1.0887909692504891,"New York, NY","16000US3651000","new-york-ny",,,218455,-1.1279210821450643,,NaN,5.28972880438576
12,"Public Administration (Group)",19,"Public Administration",2019,"2019","04000US36","New York",154261,2802.543487619773,0.8199760967939526,"New York, NY","16000US3651000","new-york-ny",132552,2616,152150,1.3874465987512323,130209,1.7994147869962906,3.7779298910294954
0,"Agriculture, Forestry, Fishing & Hunting, & Mining",0,"Agriculture, Forestry, Fishing & Hunting",2018,"2018","04000US36","New York",3327,387.00129198750744,0.06389966847798109,"New York, NY","16000US3651000","new-york-ny",44067,4474,3662,-9.14800655379574,45638,-3.4423068495551954,0.0820844870681775
0,"Agriculture, Forestry, Fishing & Hunting, & Mining",1,"Mining, Quarrying, & Oil & Gas Extraction",2018,"2018","04000US36","New York",543,167.2423391369542,0.024612473128979163,"New York, NY","16000US3651000","new-york-ny",117700,51847,734,-26.021798365122617,114311,2.96471905590888,0.013397017276230952
1,"Construction (Group)",2,"Construction",2018,"2018","04000US36","New York",206067,3681.840979727397,0.7863854599286477,"New York, NY","16000US3651000","new-york-ny",82915,3597,202954,1.5338451077584083,78858,5.144690456263157,5.084131047994629
2,"Manufacturing (Group)",3,"Manufacturing",2018,"2018","04000US36","New York",133626,2785,0.323814648462882,"New York, NY","16000US3651000","new-york-ny",74044,3514,141626,-5.648680327058591,69741,6.169971752627579,3.296850516673365
3,"Wholesale Trade (Group)",4,"Wholesale Trade",2018,"2018","04000US36","New York",85255,2259.01792821571,0.7980318208776827,"New York, NY","16000US3651000","new-york-ny",88991,3882,88797,-3.988873497978535,84470,5.352196045933468,2.103430401261639
4,"Retail Trade (Group)",5,"Retail Trade",2018,"2018","04000US36","New York",378143,4683.13794372961,0.8265555882463658,"New York, NY","16000US3651000","new-york-ny",49169,815,390430,-3.1470430038675308,47096,4.401647698318328,9.329628552275878
5,"Transportation & Warehousing, & Utilities",6,"Transportation & Warehousing",2018,"2018","04000US36","New York",245026,3652.2597114663135,1.3728093877933762,"New York, NY","16000US3651000","new-york-ny",73300,1780,236475,3.6160270641716883,72171,1.5643402474678194,6.045336197285019
5,"Transportation & Warehousing, & Utilities",7,"Utilities",2018,"2018","04000US36","New York",14564,854.0146368769097,0.4362685123590812,"New York, NY","16000US3651000","new-york-ny",143826,14753,14282,1.974513373477104,137591,4.531546394749657,0.3593262607937893
6,"Information (Group)",8,"Information",2018,"2018","04000US36","New York",154804,3185.900500643421,1.8436015116155537,"New York, NY","16000US3651000","new-york-ny",136827,3143,156248,-0.9241718293994163,130866,4.555041034340471,3.8193588626697172
7,"Finance & Insurance, & Real Estate & Rental & Leasing",9,"Finance & Insurance",2018,"2018","04000US36","New York",257510,4314.2044457814,1.3766567516909203,"New York, NY","16000US3651000","new-york-ny",191020,4257,264050,-2.4768036356750613,181841,5.047816499029372,6.353344233521607
7,"Finance & Insurance, & Real Estate & Rental & Leasing",10,"Real Estate & Rental & Leasing",2018,"2018","04000US36","New York",126317,2758.301288837026,1.6047627787552383,"New York, NY","16000US3651000","new-york-ny",94276,3070,126181,0.10778167869964575,89681,5.123716283270704,3.1165212362461605
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",11,"Professional, Scientific, & Technical Services",2018,"2018","04000US36","New York",390267,4614.347407814024,1.3661616351750783,"New York, NY","16000US3651000","new-york-ny",149096,2188,382951,1.9104271825899397,143131,4.167510881639896,9.628754588108333
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",12,"Management of Companies & Enterprises",2018,"2018","04000US36","New York",3773,425.9131366839957,0.8297760702963365,"New York, NY","16000US3651000","new-york-ny",151398,25600,3554,6.162070906021384,152436,-0.680941509879556,0.09308829867996204
8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",13,"Administrative & Support & Waste Management Services",2018,"2018","04000US36","New York",161733,3224.318997866061,0.9349847370032838,"New York, NY","16000US3651000","new-york-ny",60372,1956,161241,0.30513330976612646,57205,5.536229350581243,3.9903126982258943
9,"Educational Services, & Health Care & Social Assistance",14,"Educational Services",2018,"2018","04000US36","New York",371714,4435.230433697893,0.9925873214859908,"New York, NY","16000US3651000","new-york-ny",98943,1932,370092,0.4382694032835079,94543,4.653966977988851,9.171010828392104
9,"Educational Services, & Health Care & Social Assistance",15,"Health Care & Social Assistance",2018,"2018","04000US36","New York",708872,6223.625310058439,1.261191812480753,"New York, NY","16000US3651000","new-york-ny",81308,1367,710953,-0.2927057062843817,79499,2.2755003207587516,17.48944830688101
10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",16,"Arts, Entertainment, & Recreation",2018,"2018","04000US36","New York",117612,3060.4398376703957,1.3228249218677193,"New York, NY","16000US3651000","new-york-ny",68902,3063,117461,0.12855330705510765,66700,3.3013493253373314,2.9017495320296036
10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",17,"Accommodation & Food Services",2018,"2018","04000US36","New York",323383,4683.945025296518,1.0642811282808116,"New York, NY","16000US3651000","new-york-ny",45714,662,327683,-1.3122438454237784,43173,5.88562295879369,7.978577601914169
